public const int BLINDS_HIDEOUT_TOP                         = 0;
public const int DESERT_PALACE_BOSS                         = 42;
public const int EASTERN_PALACE_COMPASS_CHEST               = 43;
public const int EASTERN_PALACE_BIG_CHEST                   = 44;
public const int EASTERN_PALACE_DARK_SQUARE_POT_KEY         = 45;
public const int EASTERN_PALACE_DARK_EYEGORE_KEY_DROP       = 46;
public const int EASTERN_PALACE_CANNONBALL_CHEST            = 47;
public const int EASTERN_PALACE_BIG_KEY_CHEST               = 48;
public const int EASTERN_PALACE_MAP_CHEST                   = 49;
public const int EASTERN_PALACE_BOSS                        = 50;
public const int HYRULE_CASTLE_BOOMERANG_CHEST              = 51;
public const int HYRULE_CASTLE_BOOMERANG_GUARD_KEY_DROP     = 52;
public const int HYRULE_CASTLE_MAP_CHEST                    = 53;
public const int HYRULE_CASTLE_MAP_GUARD_KEY_DROP           = 54;
public const int HYRULE_CASTLE_ZELDAS_CHEST                 = 55;
public const int HYRULE_CASTLE_BIG_KEY_DROP                 = 56;
public const int SEWERS_DARK_CROSS                          = 57;
public const int SEWERS_KEY_RAT_KEY_DROP                    = 58;
public const int SEWERS_SECRET_ROOM_LEFT                    = 59;
public const int SEWERS_SECRET_ROOM_MIDDLE                  = 60;
public const int SEWERS_SECRET_ROOM_RIGHT                   = 61;
public const int SANCTUARY                                  = 62;
public const int CASTLE_TOWER_ROOM_03                       = 63;
public const int CASTLE_TOWER_DARK_MAZE                     = 64;
public const int CASTLE_TOWER_DARK_ARCHER_KEY_DROP          = 65;
public const int CASTLE_TOWER_CIRCLE_OF_POTS_KEY_DROP       = 66;
public const int SPECTACLE_ROCK_CAVE                        = 67;
public const int PARADOX_CAVE_LOWER_FAR_LEFT                = 68;
public const int PARADOX_CAVE_LOWER_LEFT                    = 69;
public const int PARADOX_CAVE_LOWER_RIGHT                   = 70;
public const int PARADOX_CAVE_LOWER_FAR_RIGHT               = 71;
public const int PARADOX_CAVE_LOWER_MIDDLE                  = 72;
public const int PARADOX_CAVE_UPPER_LEFT                    = 73;
public const int PARADOX_CAVE_UPPER_RIGHT                   = 74;
public const int SPIRAL_CAVE                                = 75;
public const int TOWER_OF_HERA_BASEMENT_CAGE                = 76;
public const int TOWER_OF_HERA_MAP_CHEST                    = 77;
public const int TOWER_OF_HERA_BIG_KEY_CHEST                = 78;
public const int TOWER_OF_HERA_COMPASS_CHEST                = 79;
public const int TOWER_OF_HERA_BIG_CHEST                    = 80;
public const int TOWER_OF_HERA_BOSS                         = 81;
public const int HYPE_CAVE_TOP                              = 82;
public const int HYPE_CAVE_MIDDLE_RIGHT                     = 83;
public const int HYPE_CAVE_MIDDLE_LEFT                      = 84;
public const int HYPE_CAVE_BOTTOM                           = 85;
public const int HYPE_CAVE_GENEROUS_GUY                     = 86;
public const int PEG_CAVE                                   = 87;
public const int PYRAMID_FAIRY_LEFT                         = 88;
public const int PYRAMID_FAIRY_RIGHT                        = 89;
public const int BREWERY                                    = 90;
public const int CSHAPED_HOUSE                              = 91;
public const int CHEST_GAME                                 = 92;
public const int MIRE_SHED_LEFT                             = 93;
public const int MIRE_SHED_RIGHT                            = 94;
public const int SUPERBUNNY_CAVE_TOP                        = 95;
public const int SUPERBUNNY_CAVE_BOTTOM                     = 96;
public const int SPIKE_CAVE                                 = 97;
public const int HOOKSHOT_CAVE_TOP_RIGHT                    = 98;
public const int HOOKSHOT_CAVE_TOP_LEFT                     = 99;
public const int HOOKSHOT_CAVE_BOTTOM_RIGHT                 = 100;
public const int HOOKSHOT_CAVE_BOTTOM_LEFT                  = 101;
public const int MIMIC_CAVE                                 = 102;
public const int SWAMP_PALACE_ENTRANCE                      = 103;
public const int SWAMP_PALACE_MAP_CHEST                     = 104;
public const int SWAMP_PALACE_POT_ROW_POT_KEY               = 105;
public const int SWAMP_PALACE_TRENCH_1_POT_KEY              = 106;
public const int SWAMP_PALACE_HOOKSHOT_POT_KEY              = 107;
public const int SWAMP_PALACE_BIG_CHEST                     = 108;
public const int SWAMP_PALACE_COMPASS_CHEST                 = 109;
public const int SWAMP_PALACE_TRENCH_2_POT_KEY              = 110;
public const int SWAMP_PALACE_BIG_KEY_CHEST                 = 111;
public const int SWAMP_PALACE_WEST_CHEST                    = 112;
public const int SWAMP_PALACE_FLOODED_ROOM_LEFT             = 113;
public const int SWAMP_PALACE_FLOODED_ROOM_RIGHT            = 114;
public const int SWAMP_PALACE_WATERFALL_ROOM                = 115;
public const int SWAMP_PALACE_WATERWAY_POT_KEY              = 116;
public const int SWAMP_PALACE_BOSS                          = 117;
public const int THIEVES_TOWN_BIG_KEY_CHEST                 = 118;
public const int THIEVES_TOWN_MAP_CHEST                     = 119;
public const int THIEVES_TOWN_COMPASS_CHEST                 = 120;
public const int THIEVES_TOWN_AMBUSH_CHEST                  = 121;
public const int THIEVES_TOWN_HALLWAY_POT_KEY               = 122;
public const int THIEVES_TOWN_SPIKE_SWITCH_POT_KEY          = 123;
public const int THIEVES_TOWN_ATTIC                         = 124;
public const int THIEVES_TOWN_BIG_CHEST                     = 125;
public const int THIEVES_TOWN_BLINDS_CELL                   = 126;
public const int THIEVES_TOWN_BOSS                          = 127;
public const int SKULL_WOODS_COMPASS_CHEST                  = 128;
public const int SKULL_WOODS_MAP_CHEST                      = 129;
public const int SKULL_WOODS_BIG_CHEST                      = 130;
public const int SKULL_WOODS_POT_PRISON                     = 131;
public const int SKULL_WOODS_PINBALL_ROOM                   = 132;
public const int SKULL_WOODS_BIG_KEY_CHEST                  = 133;
public const int SKULL_WOODS_WEST_LOBBY_POT_KEY             = 134;
public const int SKULL_WOODS_BRIDGE_ROOM                    = 135;
public const int SKULL_WOODS_SPIKE_CORNER_KEY_DROP          = 136;
public const int SKULL_WOODS_BOSS                           = 137;
public const int ICE_PALACE_JELLY_KEY_DROP                  = 138;
public const int ICE_PALACE_COMPASS_CHEST                   = 139;
public const int ICE_PALACE_CONVEYOR_KEY_DROP               = 140;
public const int ICE_PALACE_FREEZOR_CHEST                   = 141;
public const int ICE_PALACE_BIG_CHEST                       = 142;
public const int ICE_PALACE_ICED_T_ROOM                     = 143;
public const int ICE_PALACE_MANY_POTS_POT_KEY               = 144;
public const int ICE_PALACE_SPIKE_ROOM                      = 145;
public const int ICE_PALACE_BIG_KEY_CHEST                   = 146;
public const int ICE_PALACE_HAMMER_BLOCK_KEY_DROP           = 147;
public const int ICE_PALACE_MAP_CHEST                       = 148;
public const int ICE_PALACE_BOSS                            = 149;
public const int MISERY_MIRE_BIG_CHEST                      = 150;
public const int MISERY_MIRE_MAP_CHEST                      = 151;
public const int MISERY_MIRE_MAIN_LOBBY                     = 152;
public const int MISERY_MIRE_BRIDGE_CHEST                   = 153;
public const int MISERY_MIRE_SPIKES_POT_KEY                 = 154;
public const int MISERY_MIRE_SPIKE_CHEST                    = 155;
public const int MISERY_MIRE_FISHBONE_POT_KEY               = 156;
public const int MISERY_MIRE_CONVEYOR_CRYSTAL_KEY_DROP      = 157;
public const int MISERY_MIRE_COMPASS_CHEST                  = 158;
public const int MISERY_MIRE_BIG_KEY_CHEST                  = 159;
public const int MISERY_MIRE_BOSS                           = 160;
public const int TURTLE_ROCK_COMPASS_CHEST                  = 161;
public const int TURTLE_ROCK_ROLLER_ROOM_LEFT               = 162;
public const int TURTLE_ROCK_ROLLER_ROOM_RIGHT              = 163;
public const int TURTLE_ROCK_POKEY_1_KEY_DROP               = 164;
public const int TURTLE_ROCK_CHAIN_CHOMPS                   = 165;
public const int TURTLE_ROCK_POKEY_2_KEY_DROP               = 166;
public const int TURTLE_ROCK_BIG_KEY_CHEST                  = 167;
public const int TURTLE_ROCK_BIG_CHEST                      = 168;
public const int TURTLE_ROCK_CRYSTAROLLER_ROOM              = 169;
public const int TURTLE_ROCK_EYE_BRIDGE_BOTTOM_LEFT         = 170;
public const int TURTLE_ROCK_EYE_BRIDGE_BOTTOM_RIGHT        = 171;
public const int TURTLE_ROCK_EYE_BRIDGE_TOP_LEFT            = 172;
public const int TURTLE_ROCK_EYE_BRIDGE_TOP_RIGHT           = 173;
public const int TURTLE_ROCK_BOSS                           = 174;
public const int PALACE_OF_DARKNESS_SHOOTER_ROOM            = 175;
public const int PALACE_OF_DARKNESS_THE_ARENA_BRIDGE        = 176;
public const int PALACE_OF_DARKNESS_STALFOS_BASEMENT        = 177;
public const int PALACE_OF_DARKNESS_BIG_KEY_CHEST           = 178;
public const int PALACE_OF_DARKNESS_THE_ARENA_LEDGE         = 179;
public const int PALACE_OF_DARKNESS_MAP_CHEST               = 180;
public const int PALACE_OF_DARKNESS_COMPASS_CHEST           = 181;
public const int PALACE_OF_DARKNESS_DARK_BASEMENT_LEFT      = 182;
public const int PALACE_OF_DARKNESS_DARK_BASEMENT_RIGHT     = 183;
public const int PALACE_OF_DARKNESS_DARK_MAZE_TOP           = 184;
public const int PALACE_OF_DARKNESS_DARK_MAZE_BOTTOM        = 185;
public const int PALACE_OF_DARKNESS_BIG_CHEST               = 186;
public const int PALACE_OF_DARKNESS_HARMLESS_HELLWAY        = 187;
public const int PALACE_OF_DARKNESS_BOSS                    = 188;
public const int GANONS_TOWER_CONVEYOR_CROSS_POT_KEY        = 189;
public const int GANONS_TOWER_BOBS_TORCH                    = 190;
public const int GANONS_TOWER_HOPE_ROOM_LEFT                = 191;
public const int GANONS_TOWER_HOPE_ROOM_RIGHT               = 192;
public const int GANONS_TOWER_TILE_ROOM                     = 193;
public const int GANONS_TOWER_COMPASS_ROOM_TOP_LEFT         = 194;
public const int GANONS_TOWER_COMPASS_ROOM_TOP_RIGHT        = 195;
public const int GANONS_TOWER_COMPASS_ROOM_BOTTOM_LEFT      = 196;
public const int GANONS_TOWER_COMPASS_ROOM_BOTTOM_RIGHT     = 197;
public const int GANONS_TOWER_CONVEYOR_STAR_PITS_POT_KEY    = 198;
public const int GANONS_TOWER_DMS_ROOM_TOP_LEFT             = 199;
public const int GANONS_TOWER_DMS_ROOM_TOP_RIGHT            = 200;
public const int GANONS_TOWER_DMS_ROOM_BOTTOM_LEFT          = 201;
public const int GANONS_TOWER_DMS_ROOM_BOTTOM_RIGHT         = 202;
public const int GANONS_TOWER_MAP_CHEST                     = 203;
public const int GANONS_TOWER_DOUBLE_SWITCH_POT_KEY         = 204;
public const int GANONS_TOWER_FIRESNAKE_ROOM                = 205;
public const int GANONS_TOWER_RANDOMIZER_ROOM_TOP_LEFT      = 206;
public const int GANONS_TOWER_RANDOMIZER_ROOM_TOP_RIGHT     = 207;
public const int GANONS_TOWER_RANDOMIZER_ROOM_BOTTOM_LEFT   = 208;
public const int GANONS_TOWER_RANDOMIZER_ROOM_BOTTOM_RIGHT  = 209;
public const int GANONS_TOWER_BOBS_CHEST                    = 210;
public const int GANONS_TOWER_BIG_CHEST                     = 211;
public const int GANONS_TOWER_BIG_KEY_ROOM_LEFT             = 212;
public const int GANONS_TOWER_BIG_KEY_ROOM_RIGHT            = 213;
public const int GANONS_TOWER_BIG_KEY_CHEST                 = 214;
public const int GANONS_TOWER_MINI_HELMASAUR_ROOM_LEFT      = 215;
public const int GANONS_TOWER_MINI_HELMASAUR_ROOM_RIGHT     = 216;
public const int GANONS_TOWER_MINI_HELMASAUR_KEY_DROP       = 217;
public const int GANONS_TOWER_PREMOLDORM_CHEST              = 218;
public const int GANONS_TOWER_VALIDATION_CHEST              = 219;
public const int BOTTLE_MERCHANT                            = 220;
public const int PURPLE_CHEST                               = 221;
public const int LINKS_UNCLE                                = 222;
public const int HOBO                                       = 223;
public const int OLD_MAN                                    = 224;
public const int KING_ZORA                                  = 225;
public const int SICK_KID                                   = 226;
public const int STUMPY                                     = 227;
public const int SAHASRAHLA                                 = 228;
public const int CATFISH                                    = 229;
public const int LIBRARY                                    = 230;
public const int ETHER_TABLET                               = 231;
public const int BOMBOS_TABLET                              = 232;
public const int BLACKSMITH                                 = 233;
public const int MUSHROOM                                   = 234;
public const int POTION_SHOP                                = 235;
public const int MAGIC_BAT                                  = 236;
